"Precinct: 12001 ","Polling Place: ",1,,,"Precinct: 12001 ","Polling Place: ",2,,,"Precinct: 12001 ","Polling Place: ",3,,
"WEAH, George Manneh (CDC) ",,,,176,"WEAH, George Manneh (CDC) ",,,,214,"WEAH, George Manneh (CDC) ",,,,133
,"Valid Votes: ",,,251,,"Valid Votes: ",,,278,,"Valid Votes: ",,,226
,"Invalid Votes: ",,,21,,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,6
,"Total Votes: ",,,272,,"Total Votes: ",,,289,,"Total Votes: ",,,232
"Precinct: 12032 ","Polling Place: ",2,,,"Precinct: 12033 ","Polling Place: ",1,,,"Precinct: 12034 ","Polling Place: ",1,,
"Bo Waterside Public School, Bo Waterside ",,,,,"Kongo Public School, Kongo Tow n ",,,,,"Damala Public School, Damala Tow n",,,,
"Registered Voters: ",469,,,,"Registered Voters: ",442,,,,"Registered Voters: ",539,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,102,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,101,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,226
"WEAH, George Manneh (CDC) ",,,,126,"WEAH, George Manneh (CDC) ",,,,127,"WEAH, George Manneh (CDC) ",,,,62
,"Valid Votes: ",,,228,,"Valid Votes: ",,,228,,"Valid Votes: ",,,288
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,14
,"Total Votes: ",,,235,,"Total Votes: ",,,237,,"Total Votes: ",,,302
"Precinct: 12034 ","Polling Place: ",2,,,"Precinct: 12034 ","Polling Place: ",3,,,"Precinct: 12035 ","Polling Place: ",1,,
"Damala Public School, Damala Tow n ",,,,,"Damala Public School, Damala Tow n ",,,,,"Bamballa Public School, Jenjin Tow n",,,,
"Registered Voters: ",537,,,,"Registered Voters: ",521,,,,"Registered Voters: ",442,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,240,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,244,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,224
"WEAH, George Manneh (CDC) ",,,,62,"WEAH, George Manneh (CDC) ",,,,57,"WEAH, George Manneh (CDC) ",,,,49
,"Valid Votes: ",,,302,,"Valid Votes: ",,,301,,"Valid Votes: ",,,273
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,9
,"Total Votes: ",,,305,,"Total Votes: ",,,303,,"Total Votes: ",,,282
"Precinct: 12035 ","Polling Place: ",2,,,"Precinct: 12035 ","Polling Place: ",3,,,"Precinct: 12036 ","Polling Place: ",1,,
"Bamballa Public School, Jenjin Tow n ",,,,,"Bamballa Public School, Jenjin Tow n ",,,,,"Fula Camp Tow n Hall , So So Camp",,,,
"Registered Voters: ",412,,,,"Registered Voters: ",427,,,,"Registered Voters: ",336,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,192,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,203,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,33
