"Precinct: 39001 ","Polling Place: ",1,,,"Precinct: 39002 ","Polling Place: ",1,,,"Precinct: 39003 ","Polling Place: ",1,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,24,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,15
"WEAH, George Manneh (CDC) ",,,,131,"WEAH, George Manneh (CDC) ",,,,185,"WEAH, George Manneh (CDC) ",,,,159
,"Valid Votes: ",,,155,,"Valid Votes: ",,,191,,"Valid Votes: ",,,174
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,1
,"Total Votes: ",,,156,,"Total Votes: ",,,194,,"Total Votes: ",,,175
"Precinct: 39023 ","Polling Place: ",1,,,"Precinct: 39023 ","Polling Place: ",2,,,"Precinct: 39024 ","Polling Place: ",1,,
"Togba Tow n Palava Hut, Togba ",,,,,"Togba Tow n Palava Hut, Togba ",,,,,"Baffu Camp Palava Hut, Baffu Camp",,,,
"Registered Voters: ",518,,,,"Registered Voters: ",546,,,,"Registered Voters: ",472,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,204,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,233,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,33
"WEAH, George Manneh (CDC) ",,,,195,"WEAH, George Manneh (CDC) ",,,,202,"WEAH, George Manneh (CDC) ",,,,152
,"Valid Votes: ",,,399,,"Valid Votes: ",,,435,,"Valid Votes: ",,,185
,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,17,,"Invalid Votes: ",,,7
,"Total Votes: ",,,410,,"Total Votes: ",,,452,,"Total Votes: ",,,192
"Precinct: 39025 ","Polling Place: ",1,,,"Precinct: 39026 ","Polling Place: ",1,,,"Precinct: 39026 ","Polling Place: ",2,,
"Grigsby Farm Elementary School, Grigsby Farm ",,,,,"Butaw  Compound Administrative Building, Butaw  Com ",,,,,"Butaw  Compound Administrative Building, Butaw  Com",,,,
"Registered Voters: ",558,,,,"Registered Voters: ",318,,,,"Registered Voters: ",289,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,8,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,20,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,23
"WEAH, George Manneh (CDC) ",,,,317,"WEAH, George Manneh (CDC) ",,,,128,"WEAH, George Manneh (CDC) ",,,,151
,"Valid Votes: ",,,325,,"Valid Votes: ",,,148,,"Valid Votes: ",,,174
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,1
,"Total Votes: ",,,331,,"Total Votes: ",,,151,,"Total Votes: ",,,175
"Precinct: 39027 ","Polling Place: ",1,,,"Precinct: 39027 ","Polling Place: ",2,,,"Precinct: 39028 ","Polling Place: ",1,,
"Ducorfree Junior High School, Ducorfree ",,,,,"Ducorfree Junior High School, Ducorfree ",,,,,"Betuoken Palava Hut, Betuoken",,,,
"Registered Voters: ",600,,,,"Registered Voters: ",567,,,,"Registered Voters: ",330,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,22,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,13,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7
"WEAH, George Manneh (CDC) ",,,,224,"WEAH, George Manneh (CDC) ",,,,145,"WEAH, George Manneh (CDC) ",,,,78
,"Valid Votes: ",,,246,,"Valid Votes: ",,,158,,"Valid Votes: ",,,85
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,0
,"Total Votes: ",,,250,,"Total Votes: ",,,165,,"Total Votes: ",,,85
"Precinct: 39029 ","Polling Place: ",1,,,"Precinct: 39029 ","Polling Place: ",2,,,"Precinct: 39029 ","Polling Place: ",3,,
"Government Camp School, Government Camp ",,,,,"Government Camp School, Government Camp ",,,,,"Government Camp School, Government Camp",,,,
"Registered Voters: ",467,,,,"Registered Voters: ",434,,,,"Registered Voters: ",465,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,18,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,12,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,11
"WEAH, George Manneh (CDC) ",,,,99,"WEAH, George Manneh (CDC) ",,,,90,"WEAH, George Manneh (CDC) ",,,,103
,"Valid Votes: ",,,117,,"Valid Votes: ",,,102,,"Valid Votes: ",,,114
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,2
,"Total Votes: ",,,118,,"Total Votes: ",,,103,,"Total Votes: ",,,116
"Precinct: 39029 ","Polling Place: ",4,,,"Precinct: 39030 ","Polling Place: ",1,,,"Precinct: 39030 ","Polling Place: ",2,,
"Government Camp School, Government Camp ",,,,,"Diyankpo Palava Hut, Diyankpo ",,,,,"Diyankpo Palava Hut, Diyankpo",,,,
"Registered Voters: ",460,,,,"Registered Voters: ",310,,,,"Registered Voters: ",355,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,12,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,3
"WEAH, George Manneh (CDC) ",,,,118,"WEAH, George Manneh (CDC) ",,,,121,"WEAH, George Manneh (CDC) ",,,,148
,"Valid Votes: ",,,130,,"Valid Votes: ",,,128,,"Valid Votes: ",,,151
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,3
,"Total Votes: ",,,133,,"Total Votes: ",,,128,,"Total Votes: ",,,154
"Precinct: 39031 ","Polling Place: ",1,,,"Precinct: 39032 ","Polling Place: ",1,,,"Precinct: 39033 ","Polling Place: ",1,,
"Wreniw in Palava Hut, Wreniw in ",,,,,"Saygbeken Elementary School, Saygbeken Tow n ",,,,,"Titiyen Palava Hut, Titiyen City",,,,
"Registered Voters: ",527,,,,"Registered Voters: ",458,,,,"Registered Voters: ",290,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,4,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,62,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,5
"WEAH, George Manneh (CDC) ",,,,72,"WEAH, George Manneh (CDC) ",,,,225,"WEAH, George Manneh (CDC) ",,,,121
,"Valid Votes: ",,,76,,"Valid Votes: ",,,287,,"Valid Votes: ",,,126
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,1
,"Total Votes: ",,,76,,"Total Votes: ",,,288,,"Total Votes: ",,,127
"Precinct: 39034 ","Polling Place: ",1,,,"Precinct: 39035 ","Polling Place: ",1,,,"Precinct: 39036 ","Polling Place: ",1,,
"Doodw icken Junior High School, Doodw icken City ",,,,,"Wesay Tow n Hall, Wesay Tow n ",,,,,"Wiahdoe Tow n Elementary School, Wiahdoe Tow n",,,,
"Registered Voters: ",522,,,,"Registered Voters: ",226,,,,"Registered Voters: ",568,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,10,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,2,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7
"WEAH, George Manneh (CDC) ",,,,199,"WEAH, George Manneh (CDC) ",,,,143,"WEAH, George Manneh (CDC) ",,,,247
,"Valid Votes: ",,,209,,"Valid Votes: ",,,145,,"Valid Votes: ",,,254
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,8
,"Total Votes: ",,,215,,"Total Votes: ",,,146,,"Total Votes: ",,,262
"Precinct: 39036 ","Polling Place: ",2,,,"Precinct: 39037 ","Polling Place: ",1,,,"Precinct: 39037 ","Polling Place: ",2,,
"Wiahdoe Tow n Elementary School, Wiahdoe Tow n ",,,,,"Tubmanville Junior High School, Tubmanville ",,,,,"Tubmanville Junior High School, Tubmanville",,,,
"Registered Voters: ",547,,,,"Registered Voters: ",501,,,,"Registered Voters: ",464,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,5,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6
"WEAH, George Manneh (CDC) ",,,,236,"WEAH, George Manneh (CDC) ",,,,290,"WEAH, George Manneh (CDC) ",,,,250
,"Valid Votes: ",,,243,,"Valid Votes: ",,,295,,"Valid Votes: ",,,256
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,3
,"Total Votes: ",,,250,,"Total Votes: ",,,305,,"Total Votes: ",,,259
"Precinct: 39038 ","Polling Place: ",1,,,"Precinct: 39038 ","Polling Place: ",2,,,"Precinct: 39039 ","Polling Place: ",1,,
"Palatroken Palava Hut, Palatroken ",,,,,"Palatroken Palava Hut, Palatroken ",,,,,"Nitren Palava Hut, Gboyien",,,,
"Registered Voters: ",295,,,,"Registered Voters: ",310,,,,"Registered Voters: ",515,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,0,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,1,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,2
"WEAH, George Manneh (CDC) ",,,,181,"WEAH, George Manneh (CDC) ",,,,196,"WEAH, George Manneh (CDC) ",,,,468
,"Valid Votes: ",,,181,,"Valid Votes: ",,,197,,"Valid Votes: ",,,470
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,0
,"Total Votes: ",,,183,,"Total Votes: ",,,201,,"Total Votes: ",,,470
"Precinct: 39040 ","Polling Place: ",1,,,"Precinct: 39040 ","Polling Place: ",2,,,"Precinct: 39041 ","Polling Place: ",1,,
"Seebeh Junior High School, Seebeh ",,,,,"Seebeh Junior High School, Seebeh ",,,,,"Bannah Tow n Hall, Bannah",,,,
"Registered Voters: ",426,,,,"Registered Voters: ",412,,,,"Registered Voters: ",493,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,12,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,16,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,15
"WEAH, George Manneh (CDC) ",,,,277,"WEAH, George Manneh (CDC) ",,,,237,"WEAH, George Manneh (CDC) ",,,,288
,"Valid Votes: ",,,289,,"Valid Votes: ",,,253,,"Valid Votes: ",,,303
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,11
,"Total Votes: ",,,293,,"Total Votes: ",,,261,,"Total Votes: ",,,314
"Precinct: 39042 ","Polling Place: ",1,,,,,,,,,,,,
"Panama Elementary School, Panama",,,,,,,,,,,,,,
"Registered Voters: ",337,,,,,,,,,,,,,
"President/Vice-President Runoff",,,,,,,,,,,,,,
"Candidate ",,,,"Votes",,,,,,,,,,
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,,,,,,,,,,
"WEAH, George Manneh (CDC) ",,,,183,,,,,,,,,,
,"Valid Votes: ",,,189,,,,,,,,,,
,"Invalid Votes: ",,,1,,,,,,,,,,
,"Total Votes: ",,,190,,,,,,,,,,
